0 Tdcm(2) Fem(00): hped offset done on 1264 histograms. Underflow: 0 Overflow: 0 ped: 0
srv(00).cmd(0): fe hped 0:15 * clr
0 Tdcm(2) Fem(00): hped clr done on 1264 histograms. Underflow: 0 Overflow: 0
srv(00).cmd(0): be serve_target 2
0 Tdcm(2) Serve_Target <- 2
srv(00).cmd(0): be isobus 0x0C
0 Tdcm(2) Reg(5) <- 0x0000000c ( CLR_EVCNT CLR_TSTAMP  auto-clear)
srv(00).cmd(0): be isobus 0x20
0 Tdcm(2) Reg(5) <- 0x00000020 ( SCA_START  auto-clear)
srv(00).cmd(0): be trig_ena 1
0 Tdcm(2) Reg(6) <- 0x1000
srv(00).cmd(0): sleep 30
srv(00).cmd(0): be trig_ena 0
0 Tdcm(2) Reg(6) <- 0x0
srv(00).cmd(0): fe hped 0 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 13 Channel 59 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 60 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 61 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 62 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 63 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 64 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 65 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 66 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 67 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 68 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 69 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 70 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 71 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 72 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 73 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 74 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 75 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 76 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 77 Mean/Std_dev : 0.00  0.00
Card 00 Chip 13 Channel 78 Mean/Std_dev : 0.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 14 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 14 Channel 00 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 02 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 03 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 04 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 05 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 06 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 07 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 08 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 09 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 10 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 11 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 12 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 13 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 14 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 15 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 16 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 17 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 18 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 19 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 20 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 21 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 22 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 23 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 24 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 25 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 26 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 27 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 28 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 29 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 30 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 31 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 32 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 33 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 34 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 35 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 36 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 37 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 38 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 39 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 40 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 41 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 42 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 43 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 44 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 45 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 46 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 47 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 48 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 49 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 50 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 51 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 52 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 53 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 54 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 55 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 56 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 57 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 58 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 59 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 60 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 61 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 62 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 63 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 64 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 65 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 66 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 67 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 68 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 69 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 70 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 71 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 72 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 73 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 74 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 75 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 76 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 77 Mean/Std_dev : 0.00  0.00
Card 00 Chip 14 Channel 78 Mean/Std_dev : 0.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 15 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 15 Channel 00 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 02 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 03 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 04 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 05 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 06 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 07 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 08 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 09 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 10 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 11 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 12 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 13 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 14 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 15 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 16 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 17 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 18 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 19 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 20 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 21 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 22 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 23 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 24 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 25 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 26 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 27 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 28 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 29 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 30 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 31 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 32 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 33 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 34 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 35 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 36 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 37 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 38 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 39 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 40 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 41 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 42 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 43 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 44 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 45 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 46 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 47 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 48 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 49 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 50 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 51 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 52 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 53 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 54 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 55 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 56 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 57 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 58 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 59 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 60 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 61 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 62 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 63 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 64 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 65 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 66 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 67 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 68 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 69 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 70 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 71 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 72 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 73 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 74 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 75 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 76 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 77 Mean/Std_dev : 0.00  0.00
Card 00 Chip 15 Channel 78 Mean/Std_dev : 0.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 0:15 * centermean 250
0 Tdcm(2) Fem(00): hped centermean done on 1264 histograms. Underflow: 168 Overflow: 0 ped: 250
srv(00).cmd(0): fe subtract_ped 1
0 Tdcm(2) Fem(00) Reg(0) <- 0x4000
srv(00).cmd(0): fe hped 0:15 * clr
0 Tdcm(2) Fem(00): hped clr done on 1264 histograms. Underflow: 0 Overflow: 0
srv(00).cmd(0): be trig_ena 1
0 Tdcm(2) Reg(6) <- 0x1000
srv(00).cmd(0): sleep 30
srv(00).cmd(0): be trig_ena 0
0 Tdcm(2) Reg(6) <- 0x0
srv(00).cmd(0): fe hped 0 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 00 Channel 00 Mean/Std_dev : 288.70  12.29
Card 00 Chip 00 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 00 Channel 02 Mean/Std_dev : 249.66  22.81
Card 00 Chip 00 Channel 03 Mean/Std_dev : 385.33  3.33
Card 00 Chip 00 Channel 04 Mean/Std_dev : 300.76  13.18
Card 00 Chip 00 Channel 05 Mean/Std_dev : 250.24  16.08
Card 00 Chip 00 Channel 06 Mean/Std_dev : 244.68  49.78
Card 00 Chip 00 Channel 07 Mean/Std_dev : 251.99  44.76
Card 00 Chip 00 Channel 08 Mean/Std_dev : 249.41  10.85
Card 00 Chip 00 Channel 09 Mean/Std_dev : 250.76  12.23
Card 00 Chip 00 Channel 10 Mean/Std_dev : 252.45  56.54
Card 00 Chip 00 Channel 11 Mean/Std_dev : 249.19  11.43
Card 00 Chip 00 Channel 12 Mean/Std_dev : 248.77  12.93
Card 00 Chip 00 Channel 13 Mean/Std_dev : 236.75  118.24
Card 00 Chip 00 Channel 14 Mean/Std_dev : 248.29  12.90
Card 00 Chip 00 Channel 15 Mean/Std_dev : 249.30  13.04
Card 00 Chip 00 Channel 16 Mean/Std_dev : 257.27  38.06
Card 00 Chip 00 Channel 17 Mean/Std_dev : 248.37  12.72
Card 00 Chip 00 Channel 18 Mean/Std_dev : 249.37  6.87
Card 00 Chip 00 Channel 19 Mean/Std_dev : 249.83  7.47
Card 00 Chip 00 Channel 20 Mean/Std_dev : 249.81  11.27
Card 00 Chip 00 Channel 21 Mean/Std_dev : 250.39  7.39
Card 00 Chip 00 Channel 22 Mean/Std_dev : 259.86  127.27
Card 00 Chip 00 Channel 23 Mean/Std_dev : 247.64  64.95
Card 00 Chip 00 Channel 24 Mean/Std_dev : 253.71  61.51
Card 00 Chip 00 Channel 25 Mean/Std_dev : 249.54  11.66
Card 00 Chip 00 Channel 26 Mean/Std_dev : 252.04  53.34
Card 00 Chip 00 Channel 27 Mean/Std_dev : 276.42  13.87
Card 00 Chip 00 Channel 28 Mean/Std_dev : 251.13  10.68
Card 00 Chip 00 Channel 29 Mean/Std_dev : 296.13  2.71
Card 00 Chip 00 Channel 30 Mean/Std_dev : 248.47  12.83
Card 00 Chip 00 Channel 31 Mean/Std_dev : 251.93  12.18
Card 00 Chip 00 Channel 32 Mean/Std_dev : 246.92  23.73
Card 00 Chip 00 Channel 33 Mean/Std_dev : 247.57  11.37
Card 00 Chip 00 Channel 34 Mean/Std_dev : 248.39  12.67
Card 00 Chip 00 Channel 35 Mean/Std_dev : 241.14  70.21
Card 00 Chip 00 Channel 36 Mean/Std_dev : 248.05  131.92
Card 00 Chip 00 Channel 37 Mean/Std_dev : 249.94  7.01
Card 00 Chip 00 Channel 38 Mean/Std_dev : 255.34  65.40
Card 00 Chip 00 Channel 39 Mean/Std_dev : 250.25  12.49
Card 00 Chip 00 Channel 40 Mean/Std_dev : 293.47  8.97
Card 00 Chip 00 Channel 41 Mean/Std_dev : 249.53  7.15
Card 00 Chip 00 Channel 42 Mean/Std_dev : 251.52  12.04
Card 00 Chip 00 Channel 43 Mean/Std_dev : 245.83  14.26
Card 00 Chip 00 Channel 44 Mean/Std_dev : 250.06  10.91
Card 00 Chip 00 Channel 45 Mean/Std_dev : 249.16  10.46
Card 00 Chip 00 Channel 46 Mean/Std_dev : 263.46  54.09
Card 00 Chip 00 Channel 47 Mean/Std_dev : 249.74  7.97
Card 00 Chip 00 Channel 48 Mean/Std_dev : 249.91  11.76
Card 00 Chip 00 Channel 49 Mean/Std_dev : 249.60  8.00
Card 00 Chip 00 Channel 50 Mean/Std_dev : 249.84  10.81
Card 00 Chip 00 Channel 51 Mean/Std_dev : 236.95  127.69
Card 00 Chip 00 Channel 52 Mean/Std_dev : 249.21  12.59
Card 00 Chip 00 Channel 53 Mean/Std_dev : 247.12  92.26
Card 00 Chip 00 Channel 54 Mean/Std_dev : 249.14  3.58
Card 00 Chip 00 Channel 55 Mean/Std_dev : 241.26  124.50
Card 00 Chip 00 Channel 56 Mean/Std_dev : 252.18  40.42
Card 00 Chip 00 Channel 57 Mean/Std_dev : 247.51  15.92
Card 00 Chip 00 Channel 58 Mean/Std_dev : 282.15  8.14
Card 00 Chip 00 Channel 59 Mean/Std_dev : 250.28  8.26
Card 00 Chip 00 Channel 60 Mean/Std_dev : 248.69  13.10
Card 00 Chip 00 Channel 61 Mean/Std_dev : 251.24  11.39
Card 00 Chip 00 Channel 62 Mean/Std_dev : 250.23  15.82
Card 00 Chip 00 Channel 63 Mean/Std_dev : 249.07  13.19
Card 00 Chip 00 Channel 64 Mean/Std_dev : 248.97  17.34
Card 00 Chip 00 Channel 65 Mean/Std_dev : 280.54  13.47
Card 00 Chip 00 Channel 66 Mean/Std_dev : 246.69  13.69
Card 00 Chip 00 Channel 67 Mean/Std_dev : 249.95  2.67
Card 00 Chip 00 Channel 68 Mean/Std_dev : 250.34  11.02
Card 00 Chip 00 Channel 69 Mean/Std_dev : 293.92  7.36
Card 00 Chip 00 Channel 70 Mean/Std_dev : 248.74  23.80
Card 00 Chip 00 Channel 71 Mean/Std_dev : 282.37  8.37
Card 00 Chip 00 Channel 72 Mean/Std_dev : 289.45  11.04
Card 00 Chip 00 Channel 73 Mean/Std_dev : 243.63  132.70
Card 00 Chip 00 Channel 74 Mean/Std_dev : 247.95  13.13
Card 00 Chip 00 Channel 75 Mean/Std_dev : 249.91  12.21
Card 00 Chip 00 Channel 76 Mean/Std_dev : 251.23  12.14
Card 00 Chip 00 Channel 77 Mean/Std_dev : 282.93  9.02
Card 00 Chip 00 Channel 78 Mean/Std_dev : 249.89  8.41
----- End of Frame -----

srv(00).cmd(0): fe hped 1 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 01 Channel 00 Mean/Std_dev : 250.30  38.11
Card 00 Chip 01 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 01 Channel 02 Mean/Std_dev : 250.92  35.61
Card 00 Chip 01 Channel 03 Mean/Std_dev : 294.70  1.93
Card 00 Chip 01 Channel 04 Mean/Std_dev : 250.12  13.29
Card 00 Chip 01 Channel 05 Mean/Std_dev : 292.45  10.27
Card 00 Chip 01 Channel 06 Mean/Std_dev : 249.65  10.84
Card 00 Chip 01 Channel 07 Mean/Std_dev : 248.43  18.57
Card 00 Chip 01 Channel 08 Mean/Std_dev : 249.83  33.00
Card 00 Chip 01 Channel 09 Mean/Std_dev : 250.15  7.48
Card 00 Chip 01 Channel 10 Mean/Std_dev : 249.55  12.79
Card 00 Chip 01 Channel 11 Mean/Std_dev : 293.23  7.44
Card 00 Chip 01 Channel 12 Mean/Std_dev : 250.20  12.90
Card 00 Chip 01 Channel 13 Mean/Std_dev : 250.79  11.43
Card 00 Chip 01 Channel 14 Mean/Std_dev : 247.03  36.62
Card 00 Chip 01 Channel 15 Mean/Std_dev : 251.70  22.82
Card 00 Chip 01 Channel 16 Mean/Std_dev : 249.64  5.59
Card 00 Chip 01 Channel 17 Mean/Std_dev : 249.75  9.54
Card 00 Chip 01 Channel 18 Mean/Std_dev : 250.29  9.20
Card 00 Chip 01 Channel 19 Mean/Std_dev : 249.61  10.78
Card 00 Chip 01 Channel 20 Mean/Std_dev : 250.06  8.34
Card 00 Chip 01 Channel 21 Mean/Std_dev : 294.19  7.17
Card 00 Chip 01 Channel 22 Mean/Std_dev : 250.55  11.04
Card 00 Chip 01 Channel 23 Mean/Std_dev : 247.86  31.30
Card 00 Chip 01 Channel 24 Mean/Std_dev : 249.33  11.07
Card 00 Chip 01 Channel 25 Mean/Std_dev : 248.85  12.14
Card 00 Chip 01 Channel 26 Mean/Std_dev : 250.87  11.37
Card 00 Chip 01 Channel 27 Mean/Std_dev : 249.39  12.87
Card 00 Chip 01 Channel 28 Mean/Std_dev : 250.23  13.40
Card 00 Chip 01 Channel 29 Mean/Std_dev : 249.89  2.67
Card 00 Chip 01 Channel 30 Mean/Std_dev : 249.65  28.16
Card 00 Chip 01 Channel 31 Mean/Std_dev : 312.40  14.27
Card 00 Chip 01 Channel 32 Mean/Std_dev : 250.13  10.91
Card 00 Chip 01 Channel 33 Mean/Std_dev : 246.36  28.71
Card 00 Chip 01 Channel 34 Mean/Std_dev : 250.09  7.82
Card 00 Chip 01 Channel 35 Mean/Std_dev : 250.33  11.07
Card 00 Chip 01 Channel 36 Mean/Std_dev : 250.15  48.39
Card 00 Chip 01 Channel 37 Mean/Std_dev : 250.29  7.07
Card 00 Chip 01 Channel 38 Mean/Std_dev : 249.63  11.82
Card 00 Chip 01 Channel 39 Mean/Std_dev : 249.51  10.95
Card 00 Chip 01 Channel 40 Mean/Std_dev : 250.54  9.70
Card 00 Chip 01 Channel 41 Mean/Std_dev : 248.56  9.47
Card 00 Chip 01 Channel 42 Mean/Std_dev : 259.28  127.27
Card 00 Chip 01 Channel 43 Mean/Std_dev : 250.87  21.45
Card 00 Chip 01 Channel 44 Mean/Std_dev : 251.40  12.49
Card 00 Chip 01 Channel 45 Mean/Std_dev : 247.35  35.81
Card 00 Chip 01 Channel 46 Mean/Std_dev : 248.63  13.09
Card 00 Chip 01 Channel 47 Mean/Std_dev : 248.48  12.64
Card 00 Chip 01 Channel 48 Mean/Std_dev : 247.94  12.52
Card 00 Chip 01 Channel 49 Mean/Std_dev : 251.11  12.06
Card 00 Chip 01 Channel 50 Mean/Std_dev : 246.01  33.82
Card 00 Chip 01 Channel 51 Mean/Std_dev : 248.79  36.20
Card 00 Chip 01 Channel 52 Mean/Std_dev : 246.30  38.74
Card 00 Chip 01 Channel 53 Mean/Std_dev : 249.61  8.41
Card 00 Chip 01 Channel 54 Mean/Std_dev : 249.92  2.69
Card 00 Chip 01 Channel 55 Mean/Std_dev : 250.55  9.07
Card 00 Chip 01 Channel 56 Mean/Std_dev : 293.54  9.24
Card 00 Chip 01 Channel 57 Mean/Std_dev : 252.78  34.26
Card 00 Chip 01 Channel 58 Mean/Std_dev : 248.65  9.51
Card 00 Chip 01 Channel 59 Mean/Std_dev : 250.64  9.08
Card 00 Chip 01 Channel 60 Mean/Std_dev : 251.24  11.46
Card 00 Chip 01 Channel 61 Mean/Std_dev : 247.87  21.66
Card 00 Chip 01 Channel 62 Mean/Std_dev : 249.18  12.07
Card 00 Chip 01 Channel 63 Mean/Std_dev : 248.40  117.13
Card 00 Chip 01 Channel 64 Mean/Std_dev : 250.70  10.02
Card 00 Chip 01 Channel 65 Mean/Std_dev : 248.87  12.74
Card 00 Chip 01 Channel 66 Mean/Std_dev : 250.10  11.32
Card 00 Chip 01 Channel 67 Mean/Std_dev : 249.98  2.79
Card 00 Chip 01 Channel 68 Mean/Std_dev : 250.61  9.39
Card 00 Chip 01 Channel 69 Mean/Std_dev : 250.63  11.69
Card 00 Chip 01 Channel 70 Mean/Std_dev : 249.46  13.23
Card 00 Chip 01 Channel 71 Mean/Std_dev : 250.30  8.80
Card 00 Chip 01 Channel 72 Mean/Std_dev : 270.59  15.19
Card 00 Chip 01 Channel 73 Mean/Std_dev : 267.79  18.32
Card 00 Chip 01 Channel 74 Mean/Std_dev : 249.54  12.14
Card 00 Chip 01 Channel 75 Mean/Std_dev : 248.78  21.35
Card 00 Chip 01 Channel 76 Mean/Std_dev : 249.51  6.93
Card 00 Chip 01 Channel 77 Mean/Std_dev : 249.55  12.83
Card 00 Chip 01 Channel 78 Mean/Std_dev : 249.51  7.48
----- End of Frame -----

srv(00).cmd(0): fe hped 2 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 02 Channel 00 Mean/Std_dev : 323.21  26.11
Card 00 Chip 02 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 02 Channel 02 Mean/Std_dev : 250.69  23.67
Card 00 Chip 02 Channel 03 Mean/Std_dev : 288.94  2.44
Card 00 Chip 02 Channel 04 Mean/Std_dev : 245.39  107.57
Card 00 Chip 02 Channel 05 Mean/Std_dev : 250.30  13.13
Card 00 Chip 02 Channel 06 Mean/Std_dev : 250.33  11.26
Card 00 Chip 02 Channel 07 Mean/Std_dev : 287.23  11.43
Card 00 Chip 02 Channel 08 Mean/Std_dev : 259.79  94.75
Card 00 Chip 02 Channel 09 Mean/Std_dev : 250.24  7.33
Card 00 Chip 02 Channel 10 Mean/Std_dev : 250.35  18.14
Card 00 Chip 02 Channel 11 Mean/Std_dev : 249.03  22.54
Card 00 Chip 02 Channel 12 Mean/Std_dev : 248.88  12.76
Card 00 Chip 02 Channel 13 Mean/Std_dev : 273.62  14.58
Card 00 Chip 02 Channel 14 Mean/Std_dev : 249.82  7.90
Card 00 Chip 02 Channel 15 Mean/Std_dev : 247.17  29.12
Card 00 Chip 02 Channel 16 Mean/Std_dev : 247.87  39.72
Card 00 Chip 02 Channel 17 Mean/Std_dev : 245.32  35.67
Card 00 Chip 02 Channel 18 Mean/Std_dev : 246.70  21.97
Card 00 Chip 02 Channel 19 Mean/Std_dev : 249.66  21.52
